units = {
	fleet = {
		name = "2nd Fleet"
		naval_base = 5005
		task_force = {
			name = "2nd Fleet"
			location = 5005
			ship = { name = "Iran" definition = battleship equipment = { battleship_1 = { amount = 1 owner = IRN } } }
			ship = { name = "Esmail Yekom" definition = battleship equipment = { battleship_1 = { amount = 1 owner = IRN } } }
			ship = { name = "Mohammad Khan Qajar" definition = battleship equipment = { battleship_1 = { amount = 1 owner = IRN } } }
			ship = { name = "1st Abbas Bozorg" definition = battleship equipment = { battleship_1 = { amount = 1 owner = IRN } } }
			ship = { name = "2nd Abbas Bozorg" definition = battleship equipment = { battleship_1 = { amount = 1 owner = IRN } } }
			ship = { name = "Safieddin Ardabili" definition = battleship equipment = { battleship_1 = { amount = 1 owner = IRN } } }
			ship = { name = "Tahmasp Yekom" definition = battleship equipment = { battleship_1 = { amount = 1 owner = IRN } } }
			ship = { name = "Abbas Duvam" definition = battleship equipment = { battleship_1 = { amount = 1 owner = IRN } } }
			ship = { name = "Fathali Shah" definition = battleship equipment = { battleship_1 = { amount = 1 owner = IRN } } }
			ship = { name = "Abbas Mirza" definition = battleship equipment = { battleship_1 = { amount = 1 owner = IRN } } }
			ship = { name = "Nasireddin" definition = battleship equipment = { battleship_1 = { amount = 1 owner = IRN } } }
			ship = { name = "1st Mozaffareddin" definition = battleship equipment = { battleship_1 = { amount = 1 owner = IRN } } }
			ship = { name = "2nd Mozaffareddin" definition = battleship equipment = { battleship_1 = { amount = 1 owner = IRN } } }
			ship = { name = "Mohammad Ali" definition = battleship equipment = { battleship_1 = { amount = 1 owner = IRN } } }
			ship = { name = "Shah Ahmad" definition = battleship equipment = { battleship_1 = { amount = 1 owner = IRN } } }
			ship = { name = "1st Bandar Abbas Dreadnought" definition = battleship equipment = { battleship_1 = { amount = 1 owner = IRN } } }
			ship = { name = "1st Abadan Dreadnought" definition = battleship equipment = { battleship_1 = { amount = 1 owner = IRN } } }
			ship = { name = "2nd Abadan Dreadnought" definition = battleship equipment = { battleship_1 = { amount = 1 owner = IRN } } }
			ship = { name = "3rd Abadan Dreadnought" definition = battleship equipment = { battleship_1 = { amount = 1 owner = IRN } } }
			ship = { name = "2nd Bandar Abbas Dreadnought" definition = battleship equipment = { battleship_1 = { amount = 1 owner = IRN } } }
			ship = { name = "4th Abadan Dreadnought" definition = battleship equipment = { battleship_1 = { amount = 1 owner = IRN } } }
			ship = { name = "5th Abadan Dreadnought" definition = battleship equipment = { battleship_1 = { amount = 1 owner = IRN } } }
			ship = { name = "6th Abadan Dreadnought" definition = battleship equipment = { battleship_1 = { amount = 1 owner = IRN } } }
			ship = { name = "1st Kangan Dreadnought" definition = battleship equipment = { battleship_1 = { amount = 1 owner = IRN } } }
			ship = { name = "Esfahan" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = IRN } } }
			ship = { name = "Tehran" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = IRN } } }
			ship = { name = "1st Hormuz" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = IRN } } }
			ship = { name = "2nd Hormuz" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = IRN } } }
			ship = { name = "Mashhad" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = IRN } } }
			ship = { name = "Tabriz" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = IRN } } }
			ship = { name = "Yazd" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = IRN } } }
			ship = { name = "Shiraz" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = IRN } } }
			ship = { name = "1st Hamedan" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = IRN } } }
			ship = { name = "2nd Hamedan" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = IRN } } }
			ship = { name = "Qom" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = IRN } } }
			ship = { name = "Bushehr" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = IRN } } }
			ship = { name = "Ahvaz" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = IRN } } }
			ship = { name = "Kermanshah" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = IRN } } }
		}
	}
}
