# Mappings between Vic2 country flags and HoI4 ideas.
# Used for additional tweaking of conversion mods.


# mapping = { flag = RME_former_territory idea = RME_former_territory }

#Vanilla Vic2 - Vanilla HoI4
mapping = { flag = von_moltke idea = general_staff }
mapping = { flag = manchu_elite_cleared_out idea = CHI_ineffective_bureaucracy }
mapping = { flag = supported_boxers idea = MAN_banditry }
mapping = { flag = hosting_the_congo_conference idea = SAF_history_of_segregation }
mapping = { flag = pedro_said_it_best idea = JAP_militarism }
mapping = { flag = italia_ulterior idea = vittoria_mutilata }
mapping = { flag = big_brother_is_watching idea = trotskyite_plot }
mapping = { flag = we_have_tried_this_once idea = MEX_politicised_army }
mapping = { flag = GeneralStrike idea = FRA_political_violence }
mapping = { flag = IlyaGarashinin idea = YUG_idea_croatian_opposition }

# Rome Strikes Back flags
mapping = { flag = RME_former_territory idea = RME_former_territory }
mapping = { flag = RME_former_dominion idea = RME_former_dominion }
mapping = { flag = michael_VII idea = michael_VII }
mapping = { flag = RUS_ukrainian_separatism_1 idea = RUS_ukrainian_separatism_1 }
mapping = { flag = HUN_bavarian_demostrations idea = HUN_bavarian_demostrations }
mapping = { flag = RUS_ENG_alliance idea = RUS_ENG_alliance }
mapping = { flag = ENG_communist_militias idea = ENG_communist_militias }
mapping = { flag = ENG_strong_unions idea = ENG_strong_unions }
mapping = { flag = ENG_communist_dissenters idea = ENG_communist_dissenters }
mapping = { flag = AOT_thaddai_power_couple idea = AOT_thaddai_power_couple }
mapping = { flag = AOT_trauma_of_black_thursday idea = AOT_trauma_of_black_thursday }
mapping = { flag = AOT_staunch_anti_militarists idea = AOT_staunch_anti_militarists }
mapping = { flag = ITA_guiseppe_lombardi_idea idea = ITA_guiseppe_lombardi_idea }
