units = {
	fleet = {
		name = "3rd Fleet"
		naval_base = 68
		task_force = {
			name = "3rd Fleet"
			location = 68
			ship = { name = "Goeben" definition = battleship equipment = { battleship_1 = { amount = 1 owner = GER } } }
			ship = { name = "Bayern" definition = battleship equipment = { battleship_1 = { amount = 1 owner = GER } } }
			ship = { name = "Kaiser" definition = battleship equipment = { battleship_1 = { amount = 1 owner = GER } } }
			ship = { name = "1st Derfflinger" definition = battleship equipment = { battleship_1 = { amount = 1 owner = GER } } }
			ship = { name = "Kaiserin" definition = battleship equipment = { battleship_1 = { amount = 1 owner = GER } } }
			ship = { name = "Helgoland" definition = battleship equipment = { battleship_1 = { amount = 1 owner = GER } } }
			ship = { name = "Baden" definition = battleship equipment = { battleship_1 = { amount = 1 owner = GER } } }
			ship = { name = "Grosser Kurfürst" definition = battleship equipment = { battleship_1 = { amount = 1 owner = GER } } }
			ship = { name = "König Albert" definition = battleship equipment = { battleship_1 = { amount = 1 owner = GER } } }
			ship = { name = "Mackensen" definition = battleship equipment = { battleship_1 = { amount = 1 owner = GER } } }
			ship = { name = "2nd Derfflinger" definition = battleship equipment = { battleship_1 = { amount = 1 owner = GER } } }
			ship = { name = "Kronprinz" definition = battleship equipment = { battleship_1 = { amount = 1 owner = GER } } }
			ship = { name = "König" definition = battleship equipment = { battleship_1 = { amount = 1 owner = GER } } }
			ship = { name = "Lützow" definition = battleship equipment = { battleship_1 = { amount = 1 owner = GER } } }
			ship = { name = "Hindenburg" definition = battleship equipment = { battleship_1 = { amount = 1 owner = GER } } }
			ship = { name = "Friedrich der Grosse" definition = battleship equipment = { battleship_1 = { amount = 1 owner = GER } } }
			ship = { name = "Markgraf" definition = battleship equipment = { battleship_1 = { amount = 1 owner = GER } } }
			ship = { name = "Moltke" definition = battleship equipment = { battleship_1 = { amount = 1 owner = GER } } }
			ship = { name = "Berlin" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = GER } } }
			ship = { name = "Blitz" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = GER } } }
			ship = { name = "Blücher" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = GER } } }
			ship = { name = "Comet" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = GER } } }
			ship = { name = "Amazone" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = GER } } }
			ship = { name = "Ariadne" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = GER } } }
			ship = { name = "Brummer" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = GER } } }
			ship = { name = "Arcona" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = GER } } }
			ship = { name = "Augsburg" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = GER } } }
			ship = { name = "Bremen" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = GER } } }
			ship = { name = "Bussard" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = GER } } }
			ship = { name = "1st Condor" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = GER } } }
			ship = { name = "Cormoran" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = GER } } }
			ship = { name = "Cöln" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = GER } } }
			ship = { name = "Breslau" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = GER } } }
			ship = { name = "Bremse" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = GER } } }
			ship = { name = "2nd Condor" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = GER } } }
			ship = { name = "Danzig" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = GER } } }
		}
	}
}
