units = {
	fleet = {
		name = "2nd Fleet"
		naval_base = 6657
		task_force = {
			name = "2nd Fleet"
			location = 6657
			ship = { name = "Louis XIV" definition = battleship start_experience_factor = 0.3 equipment = { ship_hull_heavy_2 = { amount = 1 owner = AQI version_name = "1936 Battleship" } } }
			ship = { name = "Alsace" definition = battleship start_experience_factor = 0.3 equipment = { ship_hull_heavy_2 = { amount = 1 owner = AQI version_name = "1936 Battleship" } } }
			ship = { name = "Bourgogne" definition = battleship start_experience_factor = 0.3 equipment = { ship_hull_heavy_2 = { amount = 1 owner = AQI version_name = "1936 Battleship" } } }
			ship = { name = "Poitou" definition = battleship start_experience_factor = 0.3 equipment = { ship_hull_heavy_2 = { amount = 1 owner = AQI version_name = "1936 Battleship" } } }
			ship = { name = "Calais" definition = battleship start_experience_factor = 0.3 equipment = { ship_hull_heavy_2 = { amount = 1 owner = AQI version_name = "1936 Battleship" } } }
			ship = { name = "Rouen" definition = battleship start_experience_factor = 0.3 equipment = { ship_hull_heavy_2 = { amount = 1 owner = AQI version_name = "1936 Battleship" } } }
			ship = { name = "1st Brest" definition = battleship start_experience_factor = 0.3 equipment = { ship_hull_heavy_2 = { amount = 1 owner = AQI version_name = "1936 Battleship" } } }
			ship = { name = "2nd Brest" definition = battleship start_experience_factor = 0.3 equipment = { ship_hull_heavy_2 = { amount = 1 owner = AQI version_name = "1936 Battleship" } } }
			ship = { name = "Dévastation" definition = battleship start_experience_factor = 0.3 equipment = { ship_hull_heavy_2 = { amount = 1 owner = AQI version_name = "1936 Battleship" } } }
			ship = { name = "HMS Dunkerque" definition = battleship start_experience_factor = 0.29701 equipment = { ship_hull_heavy_2 = { amount = 1 owner = AQI version_name = "1936 Battleship" } } }
			ship = { name = "1st Strasbourg" definition = battleship start_experience_factor = 0.2997 equipment = { ship_hull_heavy_2 = { amount = 1 owner = AQI version_name = "1936 Battleship" } } }
			ship = { name = "2nd Strasbourg" definition = battleship start_experience_factor = 0.29821 equipment = { ship_hull_heavy_2 = { amount = 1 owner = AQI version_name = "1936 Battleship" } } }
			ship = { name = "1st Richelieu" definition = battleship start_experience_factor = 0.2997 equipment = { ship_hull_heavy_2 = { amount = 1 owner = AQI version_name = "1936 Battleship" } } }
			ship = { name = "2nd Richelieu" definition = battleship start_experience_factor = 0.29821 equipment = { ship_hull_heavy_2 = { amount = 1 owner = AQI version_name = "1936 Battleship" } } }
			ship = { name = "Clemenceau" definition = battleship start_experience_factor = 0.2997 equipment = { ship_hull_heavy_2 = { amount = 1 owner = AQI version_name = "1936 Battleship" } } }
			ship = { name = "Petain" definition = battleship start_experience_factor = 0.29821 equipment = { ship_hull_heavy_2 = { amount = 1 owner = AQI version_name = "1936 Battleship" } } }
			ship = { name = "Napoléon" definition = battleship start_experience_factor = 0.2997 equipment = { ship_hull_heavy_2 = { amount = 1 owner = AQI version_name = "1936 Battleship" } } }
			ship = { name = "Poincare" definition = battleship start_experience_factor = 0.3 equipment = { ship_hull_heavy_2 = { amount = 1 owner = AQI version_name = "1936 Battleship" } } }
			ship = { name = "Brennus" definition = heavy_cruiser start_experience_factor = 0.29821 equipment = { ship_hull_cruiser_2 = { amount = 1 owner = AQI version_name = "1936 Heavy Cruiser" } } }
			ship = { name = "Vauban" definition = light_cruiser start_experience_factor = 0.3 equipment = { ship_hull_cruiser_2 = { amount = 1 owner = AQI version_name = "1936 Light Cruiser" } } }
			ship = { name = "Conde" definition = light_cruiser start_experience_factor = 0.3 equipment = { ship_hull_cruiser_2 = { amount = 1 owner = AQI version_name = "1936 Light Cruiser" } } }
			ship = { name = "Turenne" definition = light_cruiser start_experience_factor = 0.3 equipment = { ship_hull_cruiser_2 = { amount = 1 owner = AQI version_name = "1936 Light Cruiser" } } }
			ship = { name = "Montebello" definition = light_cruiser start_experience_factor = 0.3 equipment = { ship_hull_cruiser_2 = { amount = 1 owner = AQI version_name = "1936 Light Cruiser" } } }
			ship = { name = "Austerlitz" definition = light_cruiser start_experience_factor = 0.3 equipment = { ship_hull_cruiser_2 = { amount = 1 owner = AQI version_name = "1936 Light Cruiser" } } }
			ship = { name = "Souverain" definition = light_cruiser start_experience_factor = 0.3 equipment = { ship_hull_cruiser_2 = { amount = 1 owner = AQI version_name = "1936 Light Cruiser" } } }
			ship = { name = "Navarin" definition = light_cruiser start_experience_factor = 0.3 equipment = { ship_hull_cruiser_2 = { amount = 1 owner = AQI version_name = "1936 Light Cruiser" } } }
			ship = { name = "Ulm" definition = light_cruiser start_experience_factor = 0.3 equipment = { ship_hull_cruiser_2 = { amount = 1 owner = AQI version_name = "1936 Light Cruiser" } } }
