units = {
	fleet = {
		name = "2nd Fleet"
		naval_base = 6657
		task_force = {
			name = "2nd Fleet"
			location = 6657
			ship = { name = "Louis XIV" definition = battleship equipment = { battleship_1 = { amount = 1 owner = AQI } } }
			ship = { name = "Alsace" definition = battleship equipment = { battleship_1 = { amount = 1 owner = AQI } } }
			ship = { name = "Bourgogne" definition = battleship equipment = { battleship_1 = { amount = 1 owner = AQI } } }
			ship = { name = "Poitou" definition = battleship equipment = { battleship_1 = { amount = 1 owner = AQI } } }
			ship = { name = "Calais" definition = battleship equipment = { battleship_1 = { amount = 1 owner = AQI } } }
			ship = { name = "Rouen" definition = battleship equipment = { battleship_1 = { amount = 1 owner = AQI } } }
			ship = { name = "1st Brest" definition = battleship equipment = { battleship_1 = { amount = 1 owner = AQI } } }
			ship = { name = "2nd Brest" definition = battleship equipment = { battleship_1 = { amount = 1 owner = AQI } } }
			ship = { name = "Dévastation" definition = battleship equipment = { battleship_1 = { amount = 1 owner = AQI } } }
			ship = { name = "HMS Dunkerque" definition = battleship equipment = { battleship_1 = { amount = 1 owner = AQI } } }
			ship = { name = "1st Strasbourg" definition = battleship equipment = { battleship_1 = { amount = 1 owner = AQI } } }
			ship = { name = "2nd Strasbourg" definition = battleship equipment = { battleship_1 = { amount = 1 owner = AQI } } }
			ship = { name = "1st Richelieu" definition = battleship equipment = { battleship_1 = { amount = 1 owner = AQI } } }
			ship = { name = "2nd Richelieu" definition = battleship equipment = { battleship_1 = { amount = 1 owner = AQI } } }
			ship = { name = "Clemenceau" definition = battleship equipment = { battleship_1 = { amount = 1 owner = AQI } } }
			ship = { name = "Petain" definition = battleship equipment = { battleship_1 = { amount = 1 owner = AQI } } }
			ship = { name = "Napoléon" definition = battleship equipment = { battleship_1 = { amount = 1 owner = AQI } } }
			ship = { name = "Poincare" definition = battleship equipment = { battleship_1 = { amount = 1 owner = AQI } } }
			ship = { name = "Brennus" definition = heavy_cruiser equipment = { heavy_cruiser_1 = { amount = 1 owner = AQI } } }
			ship = { name = "Vauban" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = AQI } } }
			ship = { name = "Conde" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = AQI } } }
			ship = { name = "Turenne" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = AQI } } }
			ship = { name = "Montebello" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = AQI } } }
			ship = { name = "Austerlitz" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = AQI } } }
			ship = { name = "Souverain" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = AQI } } }
			ship = { name = "Navarin" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = AQI } } }
			ship = { name = "Ulm" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = AQI } } }
			ship = { name = "Vercingetorix" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = AQI } } }
			ship = { name = "Wagram" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = AQI } } }
			ship = { name = "HMS Clovis" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = AQI } } }
			ship = { name = "1st Maurice de Saxe" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = AQI } } }
			ship = { name = "2nd Maurice de Saxe" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = AQI } } }
			ship = { name = "1s tRichemont" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = AQI } } }
			ship = { name = "2nd Richemont" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = AQI } } }
			ship = { name = "1st Dunois" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = AQI } } }
			ship = { name = "2nd Dunois" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = AQI } } }
			ship = { name = "Ney" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = AQI } } }
			ship = { name = "Leger" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = AQI } } }
		}
	}
}
