units = {
	fleet = {
		name = "2nd Fleet"
		naval_base = 5005
		task_force = {
			name = "2nd Fleet"
			location = 5005
			ship = { name = "Iran" definition = battleship start_experience_factor = 0.17412 equipment = { ship_hull_heavy_2 = { amount = 1 owner = IRN version_name = "1936 Battleship" } } }
			ship = { name = "Esmail Yekom" definition = battleship start_experience_factor = 0.25 equipment = { ship_hull_heavy_2 = { amount = 1 owner = IRN version_name = "1936 Battleship" } } }
			ship = { name = "Mohammad Khan Qajar" definition = battleship start_experience_factor = 0.25 equipment = { ship_hull_heavy_2 = { amount = 1 owner = IRN version_name = "1936 Battleship" } } }
			ship = { name = "1st Abbas Bozorg" definition = battleship start_experience_factor = 0.25 equipment = { ship_hull_heavy_2 = { amount = 1 owner = IRN version_name = "1936 Battleship" } } }
			ship = { name = "2nd Abbas Bozorg" definition = battleship start_experience_factor = 0.25 equipment = { ship_hull_heavy_2 = { amount = 1 owner = IRN version_name = "1936 Battleship" } } }
			ship = { name = "Safieddin Ardabili" definition = battleship start_experience_factor = 0.25 equipment = { ship_hull_heavy_2 = { amount = 1 owner = IRN version_name = "1936 Battleship" } } }
			ship = { name = "Tahmasp Yekom" definition = battleship start_experience_factor = 0.25 equipment = { ship_hull_heavy_2 = { amount = 1 owner = IRN version_name = "1936 Battleship" } } }
			ship = { name = "Abbas Duvam" definition = battleship start_experience_factor = 0.25 equipment = { ship_hull_heavy_2 = { amount = 1 owner = IRN version_name = "1936 Battleship" } } }
			ship = { name = "Fathali Shah" definition = battleship start_experience_factor = 0.25 equipment = { ship_hull_heavy_2 = { amount = 1 owner = IRN version_name = "1936 Battleship" } } }
			ship = { name = "Abbas Mirza" definition = battleship start_experience_factor = 0.25 equipment = { ship_hull_heavy_2 = { amount = 1 owner = IRN version_name = "1936 Battleship" } } }
			ship = { name = "Nasireddin" definition = battleship start_experience_factor = 0.25 equipment = { ship_hull_heavy_2 = { amount = 1 owner = IRN version_name = "1936 Battleship" } } }
